1,"2235  - 2269  CENTURY BLVD , Los Angeles, CA, 90002",No_Match,,,,,
156,"11947  - 11947  RIVERSIDE DR , Los Angeles, CA, 91607",Match,Non_Exact,"11947 RIVERSIDE DR, VALLEY VILLAGE, CA, 91607","-118.3935,34.157627",141564730,R
157,"4808  - 4808  BEN AVE , Los Angeles, CA, 91607",Match,Non_Exact,"4808 BEN AVE, VALLEY VILLAGE, CA, 91607","-118.394264,34.157883",141564726,R
158,"12936  - 12936  ADDISON ST , Los Angeles, CA, 91423",Match,Non_Exact,"12936 ADDISON ST, VAN NUYS, CA, 91423","-118.41463,34.16124",640416053,L
159,"12621  - 12621  SARAH ST , Los Angeles, CA, 91604",Match,Non_Exact,"12621 SARAH ST, NORTH HOLLYWOOD, CA, 91604","-118.40769,34.153996",141563876,R
160,"12621  - 12621  SARAH ST , Los Angeles, CA, 91604",Match,Non_Exact,"12621 SARAH ST, NORTH HOLLYWOOD, CA, 91604","-118.40769,34.153996",141563876,R
161,"12627  - 12627  SARAH ST , Los Angeles, CA, 91604",Match,Non_Exact,"12627 SARAH ST, NORTH HOLLYWOOD, CA, 91604","-118.407814,34.153996",141563876,R
162,"12627  - 12627  SARAH ST , Los Angeles, CA, 91604",Match,Non_Exact,"12627 SARAH ST, NORTH HOLLYWOOD, CA, 91604","-118.407814,34.153996",141563876,R
163,"4240  - 4240  LAUREL CANYON BLVD , Los Angeles, CA, 91604",Match,Non_Exact,"4240 LAUREL CANYON BLVD, NORTH HOLLYWOOD, CA, 91604","-118.396454,34.147366",141565744,R
164,"11912  - 11912  LAURELWOOD DR , Los Angeles, CA, 91604",Match,Non_Exact,"11912 LAURELWOOD DR, NORTH HOLLYWOOD, CA, 91604","-118.39169,34.141945",642865394,L
165,"4337  - 4337  TEESDALE AVE , Los Angeles, CA, 91604",Match,Non_Exact,"4337 TEESDALE AVE, NORTH HOLLYWOOD, CA, 91604","-118.40836,34.149265",141565361,L
166,"4229  - 4229  BLOOMFIELD LANE , Los Angeles, CA, 91604",No_Match,,,,,
167,"4225  - 4225  BLOOMFIELD LANE , Los Angeles, CA, 91604",No_Match,,,,,
168,"4227  - 4227  BLOOMFIELD LANE , Los Angeles, CA, 91604",No_Match,,,,,
169,"4235  - 4235  BLOOMFIELD LANE , Los Angeles, CA, 91604",No_Match,,,,,
170,"4223  - 4223  BLOOMFIELD LANE , Los Angeles, CA, 91604",No_Match,,,,,
171,"11951  - 11951  PINNACLE PL , Los Angeles, CA, 90210",Match,Non_Exact,"11951 PINNACLE PL, BEVERLY HILLS, CA, 90210","-118.39777,34.125805",141565863,L
172,"8702  - 8702  LA TUNA CANYON ROAD , Los Angeles, CA, 91352",Match,Non_Exact,"8702 LA TUNA CANYON RD, SUN VALLEY, CA, 91352","-118.32412,34.23728",627857289,L
173,"8939  - 8939  VILLAGE AVE , Los Angeles, CA, 91352",Match,Non_Exact,"8939 VILLAGE AVE, SUN VALLEY, CA, 91352","-118.35623,34.2312",627857815,L
174,"5812  - 5812  CLEON AVE , Los Angeles, CA, 91601",Match,Non_Exact,"5812 CLEON AVE, VALLEY VILLAGE, CA, 91601","-118.3681,34.176125",141591416,R
175,"4840  - 4840  CLEON AVE , Los Angeles, CA, 91601",Match,Non_Exact,"4840 CLEON AVE, VALLEY VILLAGE, CA, 91601","-118.36806,34.158226",141591876,R
176,"10710  - 10710  BLOOMFIELD ST , Los Angeles, CA, 91602",Match,Non_Exact,"10710 BLOOMFIELD ST, TOLUCA LAKE, CA, 91602","-118.36392,34.1496",141593360,L
177,"13930  - 13930  NURMI ST , Los Angeles, CA, 91342",Match,Non_Exact,"13930 NURMI ST, KAGEL CANYON, CA, 91342","-118.43649,34.32091",141545912,L
178,"13936  - 13936  NURMI ST , Los Angeles, CA, 91342",Match,Non_Exact,"13936 NURMI ST, KAGEL CANYON, CA, 91342","-118.43655,34.32086",141545912,L
179,"13942  - 13942  NURMI ST , Los Angeles, CA, 91342",Match,Non_Exact,"13942 NURMI ST, KAGEL CANYON, CA, 91342","-118.43661,34.320812",141545912,L
180,"13943  - 13943  NURMI ST , Los Angeles, CA, 91342",Match,Non_Exact,"13943 NURMI ST, KAGEL CANYON, CA, 91342","-118.43659,34.32084",141545912,R
181,"13937  - 13937  NURMI ST , Los Angeles, CA, 91342",Match,Non_Exact,"13937 NURMI ST, KAGEL CANYON, CA, 91342","-118.43653,34.320892",141545912,R
182,"13931  - 13931  NURMI ST , Los Angeles, CA, 91342",Match,Non_Exact,"13931 NURMI ST, KAGEL CANYON, CA, 91342","-118.43647,34.320946",141545912,R
183,"14002  - 14002  LAKESIDE ST , Los Angeles, CA, 91342",Match,Non_Exact,"14002 LAKESIDE ST, KAGEL CANYON, CA, 91342","-118.43948,34.31934",141545767,L
184,"14008  - 14008  LAKESIDE ST , Los Angeles, CA, 91342",Match,Non_Exact,"14008 LAKESIDE ST, KAGEL CANYON, CA, 91342","-118.43954,34.31929",141545767,L
185,"14014  - 14014  LAKESIDE ST , Los Angeles, CA, 91342",Match,Non_Exact,"14014 LAKESIDE ST, KAGEL CANYON, CA, 91342","-118.4396,34.319237",141545767,L
186,"14015  - 14015  LAKESIDE ST , Los Angeles, CA, 91342",Match,Non_Exact,"14015 LAKESIDE ST, KAGEL CANYON, CA, 91342","-118.439606,34.319244",141545767,R
187,"14009  - 14009  LAKESIDE ST , Los Angeles, CA, 91342",Match,Non_Exact,"14009 LAKESIDE ST, KAGEL CANYON, CA, 91342","-118.43955,34.319298",141545767,R
188,"14003  - 14003  LAKESIDE ST , Los Angeles, CA, 91342",Match,Non_Exact,"14003 LAKESIDE ST, KAGEL CANYON, CA, 91342","-118.43949,34.319347",141545767,R
189,"14658  - 14658  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
190,"14659  - 14659  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
191,"14662  - 14662  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
192,"14663  - 14663  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
193,"14655  - 14655  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
194,"14651  - 14651  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
195,"14666  - 14666  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
196,"14654  - 14654  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
197,"14667  - 14667  WILLOW PARK DR , Los Angeles, CA, 91342",No_Match,,,,,
198,"12578  - 12578  BRADLEY AVE , Los Angeles, CA, 91342",Match,Non_Exact,"12578 BRADLEY AVE, KAGEL CANYON, CA, 91342","-118.451324,34.298927",642865491,R
199,"12578  - 12578  BRADLEY AVE , Los Angeles, CA, 91342",Match,Non_Exact,"12578 BRADLEY AVE, KAGEL CANYON, CA, 91342","-118.451324,34.298927",642865491,R
200,"13315  - 13315  FREDERICK WAY , Los Angeles, CA, 91342",No_Match,,,,,
201,"13311  - 13311  FREDERICK WAY , Los Angeles, CA, 91342",No_Match,,,,,
202,"13313  - 13313  FREDERICK WAY , Los Angeles, CA, 91342",No_Match,,,,,
203,"13387  - 13387  ELSIE LN , Los Angeles, CA, 91342",No_Match,,,,,
204,"13383  - 13383  ELSIE LN , Los Angeles, CA, 91342",No_Match,,,,,
205,"13316  - 13316  FREDERICK WAY , Los Angeles, CA, 91342",No_Match,,,,,
206,"13314  - 13314  FREDERICK WAY , Los Angeles, CA, 91342",No_Match,,,,,
207,"13228  - 13228  GLADSTONE AVE , Los Angeles, CA, 91342",No_Match,,,,,
208,"12512  - 12512  BROMONT AVE , Los Angeles, CA, 91340",Match,Non_Exact,"12512 BROMONT AVE, SAN FERNANDO, CA, 91340","-118.421814,34.297005",141550537,R
209,"12547  - 12547  HUNNEWELL AVE , Los Angeles, CA, 91342",Match,Non_Exact,"12547 HUNNEWELL AVE, KAGEL CANYON, CA, 91342","-118.41614,34.29861",141550576,L
210,"12543  - 12543  HUNNEWELL AVE , Los Angeles, CA, 91342",Match,Non_Exact,"12543 HUNNEWELL AVE, KAGEL CANYON, CA, 91342","-118.41612,34.29859",141550576,L
211,"12840  - 12840  HEMINGWAY DR , Los Angeles, CA, 91331",No_Match,,,,,
212,"12845  - 12845  HEMINGWAY DR , Los Angeles, CA, 91331",No_Match,,,,,
213,"12844  - 12844  HEMINGWAY DR , Los Angeles, CA, 91331",No_Match,,,,,
214,"9304  - 9304  HILLROSE ST , Los Angeles, CA, 91040",Match,Non_Exact,"9304 HILLROSE ST, SHADOW HILLS, CA, 91040","-118.33494,34.26233",642867596,L
215,"8348  - 8348  STANDARD PL , Los Angeles, CA, 91040",No_Match,,,,,
216,"14903  - 14903  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
217,"14861  - 14861  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
218,"14917  - 14917  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
219,"14840  - 14840  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
220,"14834  - 14834  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
221,"12349  - 12349  ARAGON WAY , Los Angeles, CA, 91342",No_Match,,,,,
222,"14836  - 14836  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
223,"14857  - 14857  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
224,"14865  - 14865  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
225,"14859  - 14859  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
226,"14837  - 14837  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
227,"14841  - 14841  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
228,"14838  - 14838  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
229,"14905  - 14905  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
230,"12344  - 12344  VILLAR WAY , Los Angeles, CA, 91342",No_Match,,,,,
231,"14848  - 14848  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
232,"14851  - 14851  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
233,"14908  - 14908  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
234,"14849  - 14849  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
235,"14905  - 14905  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
236,"14901  - 14901  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
237,"14850  - 14850  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
238,"14851  - 14851  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
239,"14901  - 14901  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
240,"14911  - 14911  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
241,"14925  - 14925  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
242,"14906  - 14906  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
243,"14846  - 14846  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
244,"14900  - 14900  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
245,"14921  - 14921  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
246,"14830  - 14830  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
247,"14923  - 14923  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
248,"14832  - 14832  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
249,"14907  - 14907  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
250,"14915  - 14915  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
251,"14855  - 14855  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
252,"14927  - 14927  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
253,"12348  - 12348  VILLAR WAY , Los Angeles, CA, 91342",No_Match,,,,,
254,"14847  - 14847  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
255,"14844  - 14844  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
256,"14842  - 14842  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
257,"14904  - 14904  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
258,"14856  - 14856  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
259,"14839  - 14839  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
260,"14907  - 14907  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
261,"14853  - 14853  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
262,"14852  - 14852  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
263,"12350  - 12350  VILLAR WAY , Los Angeles, CA, 91342",No_Match,,,,,
264,"14902  - 14902  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
265,"14854  - 14854  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
266,"12346  - 12346  VILLAR WAY , Los Angeles, CA, 91342",No_Match,,,,,
267,"12347  - 12347  ARAGON WAY , Los Angeles, CA, 91342",No_Match,,,,,
268,"14845  - 14845  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
269,"12345  - 12345  ARAGON WAY , Los Angeles, CA, 91342",No_Match,,,,,
270,"14903  - 14903  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
271,"14909  - 14909  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
272,"14913  - 14913  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
273,"14855  - 14855  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
274,"14863  - 14863  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
275,"14843  - 14843  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
276,"14853  - 14853  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
277,"14919  - 14919  NAVARRE WAY , Los Angeles, CA, 91342",No_Match,,,,,
278,"14910  - 14910  CASTILLE WAY , Los Angeles, CA, 91342",No_Match,,,,,
279,"9721  - 9721  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
280,"9717  - 9717  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
281,"9646  - 9646  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
282,"9727  - 9727  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
283,"9716  - 9716  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
284,"9723  - 9723  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
285,"9670  - 9670  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
286,"9718  - 9718  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
287,"9722  - 9722  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
288,"9720  - 9720  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
289,"9725  - 9725  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
290,"9648  - 9648  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
291,"9719  - 9719  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
292,"9724  - 9724  PINE ORCHARD ST , Los Angeles, CA, 91331",No_Match,,,,,
293,"15006  - 15006  ANAYA DR , Los Angeles, CA, 91343",No_Match,,,,,
294,"9240  - 9240  LAMIA CT , Los Angeles, CA, 91343",No_Match,,,,,
295,"9243  - 9243  LAMIA CT , Los Angeles, CA, 91343",No_Match,,,,,
296,"15008  - 15008  ANAYA DR , Los Angeles, CA, 91343",No_Match,,,,,
297,"15002  - 15002  ANAYA DR , Los Angeles, CA, 91343",No_Match,,,,,
298,"15004  - 15004  ANAYA DR , Los Angeles, CA, 91343",No_Match,,,,,
299,"9241  - 9241  LAMIA CT , Los Angeles, CA, 91343",No_Match,,,,,
300,"9237  - 9237  KENNY CT , Los Angeles, CA, 91343",No_Match,,,,,
301,"9237  - 9237  LAMIA CT , Los Angeles, CA, 91343",No_Match,,,,,
302,"9242  - 9242  KENNY CT , Los Angeles, CA, 91343",No_Match,,,,,
303,"15012  - 15012  ANAYA DR , Los Angeles, CA, 91343",No_Match,,,,,
304,"9241  - 9241  KENNY CT , Los Angeles, CA, 91343",No_Match,,,,,
305,"9236  - 9236  KENNY CT , Los Angeles, CA, 91343",No_Match,,,,,
306,"9240  - 9240  KENNY CT , Los Angeles, CA, 91343",No_Match,,,,,
307,"15000  - 15000  ANAYA DR , Los Angeles, CA, 91343",No_Match,,,,,
308,"15010  - 15010  ANAYA DR , Los Angeles, CA, 91343",No_Match,,,,,
309,"9242  - 9242  LAMIA CT , Los Angeles, CA, 91343",No_Match,,,,,
310,"9236  - 9236  LAMIA CT , Los Angeles, CA, 91343",No_Match,,,,,
311,"9239  - 9239  LAMIA CT , Los Angeles, CA, 91343",No_Match,,,,,
312,"9239  - 9239  KENNY CT , Los Angeles, CA, 91343",No_Match,,,,,
313,"15014  - 15014  ANAYA DR , Los Angeles, CA, 91343",No_Match,,,,,
314,"9238  - 9238  KENNY CT , Los Angeles, CA, 91343",No_Match,,,,,
315,"9243  - 9243  KENNY CT , Los Angeles, CA, 91343",No_Match,,,,,
316,"9238  - 9238  LAMIA CT , Los Angeles, CA, 91343",No_Match,,,,,
317,"14854  - 14854  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
318,"14850  - 14850  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
319,"14853  - 14853  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
320,"14858  - 14858  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
321,"14849  - 14849  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
322,"14851  - 14851  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
323,"14863  - 14863  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
324,"14861  - 14861  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
325,"14855  - 14855  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
326,"14847  - 14847  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
327,"14859  - 14859  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
328,"14848  - 14848  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
329,"14862  - 14862  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
330,"14865  - 14865  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
331,"14856  - 14856  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
332,"14860  - 14860  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
333,"14864  - 14864  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
334,"14866  - 14866  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
335,"14867  - 14867  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
336,"14868  - 14868  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
337,"14846  - 14846  MAPLE TERR , Los Angeles, CA, 91402",No_Match,,,,,
338,"14861  - 14861  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
339,"14851  - 14851  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
340,"14847  - 14847  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
341,"14855  - 14855  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
342,"14859  - 14859  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
343,"14853  - 14853  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
344,"14862  - 14862  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
345,"14863  - 14863  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
346,"14856  - 14856  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
347,"14849  - 14849  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
348,"14857  - 14857  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
349,"14858  - 14858  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
350,"14860  - 14860  LILAC RD , Los Angeles, CA, 91402",No_Match,,,,,
351,"16093  - 16093  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
352,"16087  - 16087  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
353,"16081  - 16081  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
354,"16075  - 16075  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
355,"16069  - 16069  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
356,"16064  - 16064  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
357,"16068  - 16068  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
358,"16072  - 16072  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
359,"16078  - 16078  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
360,"16084  - 16084  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
361,"16090  - 16090  COUSTEAU LN , Los Angeles, CA, 91343",No_Match,,,,,
362,"16079  - 16079  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
363,"16075  - 16075  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
364,"16071  - 16071  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
365,"16067  - 16067  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
366,"16063  - 16063  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
367,"16134  - 16134  COLUMBUS LN , Los Angeles, CA, 91343",No_Match,,,,,
368,"16152  - 16152  COLUMBUS LN , Los Angeles, CA, 91343",No_Match,,,,,
369,"16158  - 16158  COLUMBUS LN , Los Angeles, CA, 91343",No_Match,,,,,
