1,"2235  - 2269  CENTURY BLVD , Los Angeles, CA, 90002",No_Match,,,,,
370,"16166  - 16166  COLUMBUS LN , Los Angeles, CA, 91343",No_Match,,,,,
371,"16155  - 16155  COLUMBUS LN , Los Angeles, CA, 91343",No_Match,,,,,
372,"16149  - 16149  COLUMBUS LN , Los Angeles, CA, 91343",No_Match,,,,,
373,"16139  - 16139  COLUMBUS LN , Los Angeles, CA, 91343",No_Match,,,,,
374,"16133  - 16133  COLUMBUS LN , Los Angeles, CA, 91343",No_Match,,,,,
375,"16062  - 16062  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
376,"16066  - 16066  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
377,"16070  - 16070  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
378,"16074  - 16074  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
379,"16080  - 16080  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
380,"16108  - 16108  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
381,"16116  - 16116  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
382,"16122  - 16122  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
383,"16132  - 16132  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
384,"16138  - 16138  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
385,"16148  - 16148  COOK LN , Los Angeles, CA, 91343",No_Match,,,,,
386,"20658  - 20658  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
387,"20650  - 20650  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
388,"20708  - 20708  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
389,"20638  - 20638  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
390,"20626  - 20626  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
391,"20666  - 20666  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
392,"20650  - 20650  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
393,"20651  - 20651  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
394,"20704  - 20704  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
395,"20643  - 20643  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
396,"20725  - 20725  SESNON BLVD , Los Angeles, CA, 91326",No_Match,,,,,
397,"20654  - 20654  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
398,"20642  - 20642  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
399,"20647  - 20647  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
400,"20648  - 20648  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
401,"20653  - 20653  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
402,"20649  - 20649  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
403,"20645  - 20645  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
404,"20700  - 20700  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
405,"20652  - 20652  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
406,"20644  - 20644  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
407,"20646  - 20646  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
408,"20657  - 20657  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
409,"20725  - 20725  SESNON BLVD , Los Angeles, CA, 91326",No_Match,,,,,
410,"20656  - 20656  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
411,"20654  - 20654  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
412,"20662  - 20662  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
413,"20655  - 20655  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
414,"20634  - 20634  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
415,"20646  - 20646  CHESTNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
416,"20725  - 20725  SESNON BLVD , Los Angeles, CA, 91326",No_Match,,,,,
417,"20630  - 20630  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
418,"20622  - 20622  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
419,"20658  - 20658  WALNUT CIR , Los Angeles, CA, 91326",No_Match,,,,,
420,"20430  - 20430  AURORA ST , Los Angeles, CA, 90012",No_Match,,,,,
421,"20438  - 20438  AURORA ST , Los Angeles, CA, 90012",No_Match,,,,,
422,"20445  - 20445  ESMERELDA LANE , Los Angeles, CA, 91326",No_Match,,,,,
423,"20441  - 20441  ESMERALDA ST , Los Angeles, CA, 90032",No_Match,,,,,
424,"20431  - 20431  AURORA ST , Los Angeles, CA, 90012",No_Match,,,,,
425,"20437  - 20437  AURORA ST , Los Angeles, CA, 90012",No_Match,,,,,
426,"20440  - 20440  ESMERELDA LANE , Los Angeles, CA, 91326",No_Match,,,,,
427,"20427  - 20427  AURORA ST , Los Angeles, CA, 90012",No_Match,,,,,
428,"20444  - 20444  ESMERELDA LANE , Los Angeles, CA, 91326",No_Match,,,,,
429,"12035  - 12035  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
430,"12035  - 12035  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
431,"12039  - 12039  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
432,"12031  - 12031  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
433,"12031  - 12031  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
434,"11700  - 11700  CORBIN AVE , Los Angeles, CA, 91326",Match,Non_Exact,"11700 CORBIN AVE, NORTHRIDGE, CA, 91326","-118.56832,34.28127",142835827,R
435,"11700  - 11700  CORBIN AVE , Los Angeles, CA, 91326",Match,Non_Exact,"11700 CORBIN AVE, NORTHRIDGE, CA, 91326","-118.56832,34.28127",142835827,R
436,"11700  - 11700  CORBIN AVE , Los Angeles, CA, 91326",Match,Non_Exact,"11700 CORBIN AVE, NORTHRIDGE, CA, 91326","-118.56832,34.28127",142835827,R
437,"11700  - 11700  CORBIN AVE , Los Angeles, CA, 91326",Match,Non_Exact,"11700 CORBIN AVE, NORTHRIDGE, CA, 91326","-118.56832,34.28127",142835827,R
438,"11700  - 11700  CORBIN AVE , Los Angeles, CA, 91326",Match,Non_Exact,"11700 CORBIN AVE, NORTHRIDGE, CA, 91326","-118.56832,34.28127",142835827,R
439,"11700  - 11700  CORBIN AVE , Los Angeles, CA, 91326",Match,Non_Exact,"11700 CORBIN AVE, NORTHRIDGE, CA, 91326","-118.56832,34.28127",142835827,R
440,"20245  - 20245  JUBILEE WAY , Los Angeles, CA, 91326",No_Match,,,,,
441,"20278  - 20278  JUBILEE WAY , Los Angeles, CA, 91326",No_Match,,,,,
442,"20239  - 20239  JUBILEE WAY , Los Angeles, CA, 91326",No_Match,,,,,
443,"20257  - 20257  JUBILEE WAY , Los Angeles, CA, 91326",No_Match,,,,,
444,"11701  - 11701  PORTER RANCH DR , Los Angeles, CA, 91326",Match,Non_Exact,"11701 PORTER RANCH DR, NORTHRIDGE, CA, 91326","-118.57276,34.29214",642865517,L
445,"11701  - 11701  PORTER RANCH DR , Los Angeles, CA, 91326",Match,Non_Exact,"11701 PORTER RANCH DR, NORTHRIDGE, CA, 91326","-118.57276,34.29214",642865517,L
446,"20443  - 20443  AURORA WAY , Los Angeles, CA, 91326",No_Match,,,,,
447,"20449  - 20449  AURORA WAY , Los Angeles, CA, 91326",No_Match,,,,,
448,"20455  - 20455  AURORA WAY , Los Angeles, CA, 91326",No_Match,,,,,
449,"11537  - 11537  AMALFI WAY , Los Angeles, CA, 91326",Match,Non_Exact,"11537 AMALFI WAY, NORTHRIDGE, CA, 91326","-118.58082,34.2807",644973524,R
450,"11539  - 11539  AMALFI WAY , Los Angeles, CA, 91326",Match,Non_Exact,"11539 AMALFI WAY, NORTHRIDGE, CA, 91326","-118.580826,34.280712",644973524,R
451,"11543  - 11543  AMALFI WAY , Los Angeles, CA, 91326",Match,Non_Exact,"11543 AMALFI WAY, NORTHRIDGE, CA, 91326","-118.58084,34.28073",644973524,R
452,"11533  - 11533  AMALFI WAY , Los Angeles, CA, 91326",Match,Non_Exact,"11533 AMALFI WAY, NORTHRIDGE, CA, 91326","-118.58081,34.280678",644973524,R
453,"11541  - 11541  AMALFI WAY , Los Angeles, CA, 91326",Match,Non_Exact,"11541 AMALFI WAY, NORTHRIDGE, CA, 91326","-118.58083,34.28072",644973524,R
454,"11545  - 11545  AMALFI WAY , Los Angeles, CA, 91326",Match,Non_Exact,"11545 AMALFI WAY, NORTHRIDGE, CA, 91326","-118.58084,34.280743",644973524,R
455,"11310  - 11320  PASEO EL SOL  , Los Angeles, CA, 91326",No_Match,,,,,
456,"11236  - 11246  PASEO DORADO  , Los Angeles, CA, 91326",No_Match,,,,,
457,"20337  - 20337  AVENIDA ALEGRE  , Los Angeles, CA, 91326",No_Match,,,,,
458,"11925  - 11925  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
459,"11966  - 11966  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
460,"11917  - 11917  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
461,"11932  - 11932  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
462,"11929  - 11929  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
463,"11924  - 11924  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
464,"11933  - 11933  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
465,"11941  - 11941  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
466,"11937  - 11937  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
467,"11940  - 11940  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
468,"11921  - 11921  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
469,"11944  - 11944  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
470,"11928  - 11928  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
471,"11945  - 11945  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
472,"11963  - 11963  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
473,"11949  - 11949  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
474,"11936  - 11936  RICASOLI WAY , Los Angeles, CA, 91326",No_Match,,,,,
475,"11254  - 11264  PASEO DEL CIELO  , Los Angeles, CA, 91326",No_Match,,,,,
476,"20285  - 20289  AVENIDA PALOMA  , Los Angeles, CA, 91326",No_Match,,,,,
477,"20288  - 20292  PASEO ALMENDRA  WEST, Los Angeles, CA, 91326",No_Match,,,,,
478,"20287  - 20291  PASEO ALMENDRA  WEST, Los Angeles, CA, 91326",No_Match,,,,,
479,"10907  - 10907  SWEETWATER CT , Los Angeles, CA, 91311",No_Match,,,,,
480,"10900  - 10900  SWEETWATER CT , Los Angeles, CA, 91311",No_Match,,,,,
481,"10849  - 10849  SWEETWATER CT , Los Angeles, CA, 91311",No_Match,,,,,
482,"10861  - 10861  SWEETWATER CT , Los Angeles, CA, 91311",No_Match,,,,,
483,"10860  - 10860  SWEETWATER CT , Los Angeles, CA, 91311",No_Match,,,,,
484,"10901  - 10901  SWEETWATER CT , Los Angeles, CA, 91311",No_Match,,,,,
485,"10848  - 10848  SWEETWATER CT , Los Angeles, CA, 91311",No_Match,,,,,
486,"10854  - 10854  SWEETWATER CT , Los Angeles, CA, 91311",No_Match,,,,,
487,"10851  - 10851  BEE CANYON  , Los Angeles, CA, 91311",No_Match,,,,,
488,"22005  - 22005  TULSA ST , Los Angeles, CA, 91311",Match,Non_Exact,"22005 TULSA ST, CHATSWORTH, CA, 91311","-118.60637,34.266254",141803969,R
489,"22010  - 22010  CALLE MILAGROS  , Los Angeles, CA, 91311",Match,Non_Exact,"22010 CLL MILAGROS, CHATSWORTH, CA, 91311","-118.60664,34.26851",141531663,R
490,"22011  - 22011  TULSA ST , Los Angeles, CA, 91311",Match,Non_Exact,"22011 TULSA ST, CHATSWORTH, CA, 91311","-118.60648,34.26626",141803969,R
491,"10859  - 10859  BEE CANYON  , Los Angeles, CA, 91311",No_Match,,,,,
492,"10868  - 10868  BEE CANYON  , Los Angeles, CA, 91311",No_Match,,,,,
493,"22034  - 22034  CALLE MILAGROS  , Los Angeles, CA, 91311",Match,Non_Exact,"22034 CLL MILAGROS, CHATSWORTH, CA, 91311","-118.60682,34.268505",141531663,R
494,"22015  - 22015  TULSA ST , Los Angeles, CA, 91311",Match,Non_Exact,"22015 TULSA ST, CHATSWORTH, CA, 91311","-118.60656,34.26626",141803969,R
495,"10871  - 10871  BEE CANYON  , Los Angeles, CA, 91311",No_Match,,,,,
496,"22046  - 22046  CALLE MILAGROS  , Los Angeles, CA, 91311",Match,Non_Exact,"22046 CLL MILAGROS, CHATSWORTH, CA, 91311","-118.60691,34.268505",141531663,R
497,"10877  - 10877  BEE CANYON  , Los Angeles, CA, 91311",No_Match,,,,,
498,"10883  - 10883  BEE CANYON  , Los Angeles, CA, 91311",No_Match,,,,,
499,"10868  - 10868  BEE CANYON  , Los Angeles, CA, 91311",No_Match,,,,,
500,"9118  - 9118  FOSTER LANE , Los Angeles, CA, 91311",No_Match,,,,,
501,"9115  - 9115  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
502,"9100  - 9100  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
503,"9108  - 9108  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
504,"9127  - 9127  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
505,"9121  - 9121  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
506,"9129  - 9129  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
507,"9123  - 9123  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
508,"9116  - 9116  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
509,"9102  - 9102  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
510,"9112  - 9112  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
511,"9117  - 9117  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
512,"9111  - 9111  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
513,"9113  - 9113  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
514,"9110  - 9110  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
515,"9125  - 9125  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
516,"9120  - 9120  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
517,"9119  - 9119  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
518,"9106  - 9106  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
519,"21938  - 21938  WALTERS DR , Los Angeles, CA, 91311",No_Match,,,,,
520,"9109  - 9109  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
521,"9107  - 9107  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
522,"9105  - 9105  BALLARD DR , Los Angeles, CA, 91311",No_Match,,,,,
523,"19541  - 19543  EMPIRE LANE , Los Angeles, CA, 91324",No_Match,,,,,
524,"19548  - 19548  EMPIRE LANE , Los Angeles, CA, 91324",No_Match,,,,,
525,"19537  - 19539  EMPIRE LANE , Los Angeles, CA, 91324",No_Match,,,,,
526,"19530  - 19530  PRAIRIE ST , Los Angeles, CA, 91324",Match,Non_Exact,"19530 PRAIRIE ST, NORTHRIDGE, CA, 91324","-118.55868,34.239105",141540173,R
527,"19545  - 19549  EMPIRE LANE , Los Angeles, CA, 91324",No_Match,,,,,
528,"19601  - 19601  NORDHOFF ST , Los Angeles, CA, 91324",Match,Non_Exact,"19601 NORDHOFF ST, NORTHRIDGE, CA, 91324","-118.56014,34.235485",141540198,R
529,"19503  - 19507  ASTOR PL , Los Angeles, CA, 91324",No_Match,,,,,
530,"19530  - 19530  PRAIRIE ST , Los Angeles, CA, 91324",Match,Non_Exact,"19530 PRAIRIE ST, NORTHRIDGE, CA, 91324","-118.55868,34.239105",141540173,R
531,"19502  - 19506  ASTOR PL , Los Angeles, CA, 91324",No_Match,,,,,
532,"17570  - 17570  DEARBORN ST , Los Angeles, CA, 91325",Match,Non_Exact,"17570 DEARBORN ST, SHERWOOD FOREST, CA, 91325","-118.51754,34.237637",141543570,L
533,"17570  - 17570  DEARBORN ST , Los Angeles, CA, 91324",No_Match,,,,,
534,"8316  - 8316  LURLINE AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8316 LURLINE AVE, CANOGA PARK, CA, 91306","-118.58414,34.220657",141533396,R
535,"20047  - 20047  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
536,"20060  - 20060  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
537,"20023  - 20023  DAMPA LANE , Los Angeles, CA, 91306",No_Match,,,,,
538,"8615  - 8615  PENFIELD AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8615 PENFIELD AVE, CANOGA PARK, CA, 91306","-118.56886,34.22613",141540039,L
539,"20039  - 20039  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
540,"20048  - 20048  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
541,"8641  - 8641  LEILANI AVE , Los Angeles, CA, 91306",No_Match,,,,,
542,"20033  - 20033  LINNEA CT , Los Angeles, CA, 91306",No_Match,,,,,
543,"8645  - 8645  LEILANI AVE , Los Angeles, CA, 91306",No_Match,,,,,
544,"20040  - 20040  DAMPA LANE , Los Angeles, CA, 91306",No_Match,,,,,
545,"8648  - 8648  WINNETKA AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8648 WINNETKA AVE, CANOGA PARK, CA, 91306","-118.57104,34.226715",634245156,R
546,"20025  - 20025  LINNEA CT , Los Angeles, CA, 91306",No_Match,,,,,
547,"20017  - 20017  DAMPA LANE , Los Angeles, CA, 91306",No_Match,,,,,
548,"8656  - 8656  WINNETKA AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8656 WINNETKA AVE, CANOGA PARK, CA, 91306","-118.57104,34.226814",634245156,R
549,"20055  - 20055  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
550,"20029  - 20029  LINNEA CT , Los Angeles, CA, 91306",No_Match,,,,,
551,"20054  - 20054  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
552,"20055  - 20055  DAMPA LANE , Los Angeles, CA, 91306",No_Match,,,,,
553,"20047  - 20047  DAMPA LANE , Los Angeles, CA, 91306",No_Match,,,,,
554,"20018  - 20018  DAMPA LANE , Los Angeles, CA, 91306",No_Match,,,,,
555,"8621  - 8621  PENFIELD AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8621 PENFIELD AVE, CANOGA PARK, CA, 91306","-118.56886,34.2262",141540039,L
556,"20043  - 20043  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
557,"8633  - 8633  PENFIELD AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8633 PENFIELD AVE, CANOGA PARK, CA, 91306","-118.56886,34.22634",141540039,L
558,"20059  - 20059  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
559,"8639  - 8639  PENFIELD AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8639 PENFIELD AVE, CANOGA PARK, CA, 91306","-118.56886,34.22641",141540039,L
560,"8627  - 8627  ADRIAN AVE , Los Angeles, CA, 91306",No_Match,,,,,
561,"20024  - 20024  DAMPA LANE , Los Angeles, CA, 91306",No_Match,,,,,
562,"20051  - 20051  LILA PL , Los Angeles, CA, 91306",No_Match,,,,,
563,"8627  - 8627  PENFIELD AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8627 PENFIELD AVE, CANOGA PARK, CA, 91306","-118.56886,34.226273",141540039,L
564,"8642  - 8642  LEILANI AVE , Los Angeles, CA, 91306",No_Match,,,,,
565,"20021  - 20021  LINNEA CT , Los Angeles, CA, 91306",No_Match,,,,,
566,"20024  - 20024  LINNEA CT , Los Angeles, CA, 91306",No_Match,,,,,
567,"8611  - 8611  ADRIAN AVE , Los Angeles, CA, 91306",No_Match,,,,,
568,"8608  - 8608  RIVENDELL CT , Los Angeles, CA, 91306",No_Match,,,,,
569,"8610  - 8610  ADRIAN AVE , Los Angeles, CA, 91306",No_Match,,,,,
570,"8544  - 8544  WINNETKA AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8544 WINNETKA AVE, CANOGA PARK, CA, 91306","-118.57104,34.225388",634245156,R
571,"8601  - 8601  RIVENDELL CT , Los Angeles, CA, 91306",No_Match,,,,,
572,"8612  - 8612  RIVENDELL CT , Los Angeles, CA, 91306",No_Match,,,,,
573,"20052  - 20052  BETZ DR , Los Angeles, CA, 91306",No_Match,,,,,
574,"20056  - 20056  BETZ DR , Los Angeles, CA, 91306",No_Match,,,,,
575,"8544  - 8544  WINNETKA AVE , Los Angeles, CA, 91306",Match,Non_Exact,"8544 WINNETKA AVE, CANOGA PARK, CA, 91306","-118.57104,34.225388",634245156,R
576,"20055  - 20055  BETZ DR , Los Angeles, CA, 91306",No_Match,,,,,
577,"8600  - 8600  RIVENDELL CT , Los Angeles, CA, 91306",No_Match,,,,,
578,"20046  - 20046  BETZ DR , Los Angeles, CA, 91306",No_Match,,,,,
579,"8604  - 8604  RIVENDELL CT , Los Angeles, CA, 91306",No_Match,,,,,
580,"6570  - 6570  WEST BLVD , Los Angeles, CA, 90043",Match,Exact,"6570 WEST BLVD, LOS ANGELES, CA, 90043","-118.33518,33.979298",141655095,L
581,"7103  - 7103 1/2 LA CIENEGA BLVD , Los Angeles, CA, 90045",No_Match,,,,,
582,"7105  - 7105 1/2 LA CIENEGA BLVD , Los Angeles, CA, 90045",No_Match,,,,,
583,"8139  - 8139  NAYLOR AVE , Los Angeles, CA, 90045",Match,Exact,"8139 NAYLOR AVE, LOS ANGELES, CA, 90045","-118.39539,33.964832",141579311,R
