1,"2235  - 2269  CENTURY BLVD , Los Angeles, CA, 90002",No_Match,,,,,
584,"8310  - 8310  ALTAVAN AVE , Los Angeles, CA, 90045",Match,Exact,"8310 ALTAVAN AVE, LOS ANGELES, CA, 90045","-118.419716,33.96302",141578594,L
585,"12424  - 12424  NORTH SEAGLASS CIR , Los Angeles, CA, 90094",No_Match,,,,,
586,"5815  - 5815  SEAHORSE CT , Los Angeles, CA, 90094",No_Match,,,,,
587,"12838  - 12838  NORTH SEAGLASS CIR , Los Angeles, CA, 90094",No_Match,,,,,
588,"5823  - 5823  SEAHORSE CT , Los Angeles, CA, 90094",No_Match,,,,,
589,"12873  - 12873  NORTH SEAGLASS CIR , Los Angeles, CA, 90094",No_Match,,,,,
590,"5826  - 5826  SEAHORSE CT , Los Angeles, CA, 90094",No_Match,,,,,
591,"5818  - 5818  SEAHORSE CT , Los Angeles, CA, 90094",No_Match,,,,,
592,"12834  - 12834  NORTH SEAGLASS CIR , Los Angeles, CA, 90094",No_Match,,,,,
593,"5849  - 5849  WEST SEAGLASS CIR , Los Angeles, CA, 90094",No_Match,,,,,
594,"12830  - 12830  NORTH SEAGLASS CIR , Los Angeles, CA, 90094",No_Match,,,,,
595,"12869  - 12869  NORTH SEAGLASS CIR , Los Angeles, CA, 90094",No_Match,,,,,
596,"12775  - 12775  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
597,"12755  - 12755  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
598,"12771  - 12771  SHELL PL , Los Angeles, CA, 90094",No_Match,,,,,
599,"5850  - 5850  MCCONNELL AVE , Los Angeles, CA, 90094",No_Match,,,,,
600,"12785  - 12785  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
601,"12735  - 12735  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
602,"12705  - 12705  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
603,"12715  - 12715  SEABEACH PL , Los Angeles, CA, 90094",No_Match,,,,,
604,"12725  - 12725  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
605,"5914  - 5914  FIREFLY PL , Los Angeles, CA, 90094",No_Match,,,,,
606,"5916  - 5916  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
607,"5920  - 5920  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
608,"5908  - 5908  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
609,"5908  - 5908  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
610,"5922  - 5922  FIREFLY PL , Los Angeles, CA, 90094",No_Match,,,,,
611,"5900  - 5900  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
612,"12695  - 12695  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
613,"5902  - 5902  FIREFLY PL , Los Angeles, CA, 90094",No_Match,,,,,
614,"5906  - 5906  FIREFLY PL , Los Angeles, CA, 90094",No_Match,,,,,
615,"5912  - 5912  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
616,"5924  - 5924  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
617,"5918  - 5918  FIREFLY PL , Los Angeles, CA, 90094",No_Match,,,,,
618,"5926  - 5926  FIREFLY PL , Los Angeles, CA, 90094",No_Match,,,,,
619,"5912  - 5912  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
620,"5910  - 5910  FIREFLY PL , Los Angeles, CA, 90094",No_Match,,,,,
621,"12655  - 12655  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
622,"12780  - 12780  AURORA PL , Los Angeles, CA, 90094",No_Match,,,,,
623,"12780  - 12780  AURORA PL , Los Angeles, CA, 90094",No_Match,,,,,
624,"12780  - 12780  AURORA PL , Los Angeles, CA, 90094",No_Match,,,,,
625,"5837  - 5837  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
626,"5837  - 5837  VILLAGE DR , Los Angeles, CA, 90094",No_Match,,,,,
627,"12765  - 12765  BLUFF CREEK DR , Los Angeles, CA, 90094",No_Match,,,,,
628,"12763  - 12763  SHELL PL , Los Angeles, CA, 90094",No_Match,,,,,
629,"3714  - 3714  KELTON AVE , Los Angeles, CA, 90034",Match,Exact,"3714 KELTON AVE, LOS ANGELES, CA, 90034","-118.41304,34.01766",141573891,L
630,"1515  - 1515  GRANVILLE AVE , Los Angeles, CA, 90025",Match,Exact,"1515 GRANVILLE AVE, LOS ANGELES, CA, 90025","-118.4579,34.042557",141568439,R
631,"1746  - 1746  STONER AVE , Los Angeles, CA, 90025",Match,Exact,"1746 STONER AVE, LOS ANGELES, CA, 90025","-118.45438,34.040157",141568497,L
632,"1746  - 1746  STONER AVE , Los Angeles, CA, 90025",Match,Exact,"1746 STONER AVE, LOS ANGELES, CA, 90025","-118.45438,34.040157",141568497,L
633,"1746  - 1746  STONER AVE , Los Angeles, CA, 90025",Match,Exact,"1746 STONER AVE, LOS ANGELES, CA, 90025","-118.45438,34.040157",141568497,L
634,"1746  - 1746  STONER AVE , Los Angeles, CA, 90025",Match,Exact,"1746 STONER AVE, LOS ANGELES, CA, 90025","-118.45438,34.040157",141568497,L
635,"11847  - 11847  KIOWA AVE , Los Angeles, CA, 90049",Match,Exact,"11847 KIOWA AVE, LOS ANGELES, CA, 90049","-118.46487,34.04917",141567106,R
636,"2311  - 2311  BEVERWIL DR , Los Angeles, CA, 90034",Match,Exact,"2311 BEVERWIL DR, LOS ANGELES, CA, 90034","-118.3986,34.043125",141574537,R
637,"10205  - 10205  CENTURY WOODS DR , Los Angeles, CA, 90067",Match,Exact,"10205 CENTURY WOODS DR, LOS ANGELES, CA, 90067","-118.415665,34.05462",142445375,L
638,"10207  - 10207  CENTURY WOODS DR , Los Angeles, CA, 90067",Match,Exact,"10207 CENTURY WOODS DR, LOS ANGELES, CA, 90067","-118.41566,34.054634",142445375,L
639,"10203  - 10203  CENTURY WOODS DR , Los Angeles, CA, 90067",Match,Exact,"10203 CENTURY WOODS DR, LOS ANGELES, CA, 90067","-118.41567,34.054607",142445375,L
640,"10209  - 10209  CENTURY WOODS DR , Los Angeles, CA, 90067",Match,Exact,"10209 CENTURY WOODS DR, LOS ANGELES, CA, 90067","-118.41564,34.054646",142445375,L
641,"10202  - 10202  CENTURY WOODS DR , Los Angeles, CA, 90067",Match,Exact,"10202 CENTURY WOODS DR, LOS ANGELES, CA, 90067","-118.41569,34.05461",142445375,R
642,"10201  - 10201  CENTURY WOODS DR , Los Angeles, CA, 90067",Match,Exact,"10201 CENTURY WOODS DR, LOS ANGELES, CA, 90067","-118.41568,34.054592",142445375,L
643,"1819  - 1819  KELTON AVE , Los Angeles, CA, 90025",Match,Exact,"1819 KELTON AVE, LOS ANGELES, CA, 90025","-118.438484,34.04854",141567911,R
644,"1070  - 1070  HOLT AVE , Los Angeles, CA, 90035",Match,Non_Exact,"1070 S HOLT AVE, LOS ANGELES, CA, 90035","-118.37829,34.05783",141573077,L
645,"105  - 105  DOHENY DR , Los Angeles, CA, 90048",Tie,,,,,
646,"10471  - 10471  SANDAL LANE , Los Angeles, CA, 90077",Match,Non_Exact,"10471 SANDALL LN, LOS ANGELES, CA, 90077","-118.4456,34.099384",142445326,R
647,"2450  - 2450  SUMMITRIDGE DR , Los Angeles, CA, 90210",Match,Non_Exact,"2450 SUMMITRIDGE DR, BEVERLY HILLS, CA, 90210","-118.422165,34.117653",141790036,R
648,"2450  - 2450  SUMMITRIDGE DR , Los Angeles, CA, 90210",Match,Non_Exact,"2450 SUMMITRIDGE DR, BEVERLY HILLS, CA, 90210","-118.422165,34.117653",141790036,R
649,"2450  - 2450  SUMMITRIDGE DR , Los Angeles, CA, 90210",Match,Non_Exact,"2450 SUMMITRIDGE DR, BEVERLY HILLS, CA, 90210","-118.422165,34.117653",141790036,R
650,"2450  - 2450  SUMMITRIDGE DR , Los Angeles, CA, 90210",Match,Non_Exact,"2450 SUMMITRIDGE DR, BEVERLY HILLS, CA, 90210","-118.422165,34.117653",141790036,R
651,"11953  - 11953  SUNSET BLVD , Los Angeles, CA, 90049",Match,Exact,"11953 SUNSET BLVD, LOS ANGELES, CA, 90049","-118.47362,34.062218",141566774,R
652,"15213  - 15213  DE PAUW ST , Los Angeles, CA, 90272",Match,Non_Exact,"15213 DE PAUW ST, PACIFIC PALISADES, CA, 90272","-118.525345,34.037727",142815972,R
653,"1046  - 1046  GALLOWAY ST , Los Angeles, CA, 90272",Match,Non_Exact,"1046 GALLOWAY ST, PACIFIC PALISADES, CA, 90272","-118.52132,34.048214",141557879,R
654,"2804  - 2804  ELLENDALE PL , Los Angeles, CA, 90007",Match,Exact,"2804 ELLENDALE PL, LOS ANGELES, CA, 90007","-118.28881,34.0299",141607084,L
655,"5920  - 5920  SAWYER ST , Los Angeles, CA, 90035",Match,Exact,"5920 SAWYER ST, LOS ANGELES, CA, 90035","-118.37078,34.041492",634248715,L
656,"5940  - 5940  SAWYER ST , Los Angeles, CA, 90035",Match,Exact,"5940 SAWYER ST, LOS ANGELES, CA, 90035","-118.37155,34.04166",141600610,L
657,"982  - 982  CATALINA ST , Los Angeles, CA, 90006",Match,Non_Exact,"S CATALINA ST, LOS ANGELES, CA, 90006","-118.29475,34.053192",141605065,L
658,"1101  - 1101  HARVARD BLVD , Los Angeles, CA, 90006",Match,Non_Exact,"1101 S HARVARD BLVD, LOS ANGELES, CA, 90006","-118.30417,34.050705",642861577,R
659,"5512  - 5514  MAIN ST , Los Angeles, CA, 90011",No_Match,,,,,
660,"5512  - 5514  MAIN ST , Los Angeles, CA, 90011",No_Match,,,,,
661,"4129  - 4129  RAYNOL ST , Los Angeles, CA, 90032",Match,Exact,"4129 RAYNOL ST, LOS ANGELES, CA, 90032","-118.197174,34.083755",642861905,L
662,"4236  - 4236  GUARDIA AVE , Los Angeles, CA, 90032",Match,Exact,"4236 GUARDIA AVE, LOS ANGELES, CA, 90032","-118.167755,34.094883",624751208,R
663,"1511 1/4 - 1511 1/4 LAKE SHORE AVE , Los Angeles, CA, 90026",Match,Exact,"1501 LAKE SHORE AVE, LOS ANGELES, CA, 90026","-118.25849,34.08129",141616232,L
664,"1511 1/2 - 1511 1/2 LAKE SHORE AVE , Los Angeles, CA, 90026",Match,Exact,"1501 LAKE SHORE AVE, LOS ANGELES, CA, 90026","-118.25849,34.08129",141616232,L
665,"1513 1/2 - 1513 1/2 LAKE SHORE AVE , Los Angeles, CA, 90026",Match,Exact,"1501 LAKE SHORE AVE, LOS ANGELES, CA, 90026","-118.25849,34.08129",141616232,L
666,"1515 1/2 - 1515 1/2 LAKE SHORE AVE , Los Angeles, CA, 90026",Match,Exact,"1501 LAKE SHORE AVE, LOS ANGELES, CA, 90026","-118.25849,34.08129",141616232,L
667,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
668,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
669,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
670,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
671,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
672,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
673,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
674,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
675,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
676,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
677,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
678,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
679,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
680,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
681,"1641  - 1641  MORTON AVE , Los Angeles, CA, 90026",Match,Exact,"1641 MORTON AVE, LOS ANGELES, CA, 90026","-118.25329,34.08188",141616332,L
682,"1829  - 1829  SILENT ERA DR , Los Angeles, CA, 90026",No_Match,,,,,
683,"1835  - 1835  SILENT ERA DR , Los Angeles, CA, 90026",No_Match,,,,,
684,"2205  - 2205  TOM MIX RD , Los Angeles, CA, 90026",No_Match,,,,,
685,"1831  - 1831  SILENT ERA DR , Los Angeles, CA, 90026",No_Match,,,,,
686,"1833  - 1833  SILENT ERA DR , Los Angeles, CA, 90026",No_Match,,,,,
687,"1827  - 1827  SILENT ERA DR , Los Angeles, CA, 90026",No_Match,,,,,
688,"1837  - 1837  SILENT ERA DR , Los Angeles, CA, 90026",No_Match,,,,,
689,"1429 1/2 - 1429 1/2 WATERLOO ST , Los Angeles, CA, 90026",Match,Exact,"1401 WATERLOO ST, LOS ANGELES, CA, 90026","-118.264824,34.082043",141615897,L
690,"1429  - 1429  WATERLOO ST , Los Angeles, CA, 90026",Match,Exact,"1429 WATERLOO ST, LOS ANGELES, CA, 90026","-118.26443,34.082695",141615897,L
691,"1431 1/2 - 1431 1/2 WATERLOO ST , Los Angeles, CA, 90026",Match,Exact,"1401 WATERLOO ST, LOS ANGELES, CA, 90026","-118.264824,34.082043",141615897,L
692,"1433 1/2 - 1433 1/2 WATERLOO ST , Los Angeles, CA, 90026",Match,Exact,"1401 WATERLOO ST, LOS ANGELES, CA, 90026","-118.264824,34.082043",141615897,L
693,"1431  - 1431  WATERLOO ST , Los Angeles, CA, 90026",Match,Exact,"1431 WATERLOO ST, LOS ANGELES, CA, 90026","-118.2644,34.082745",141615897,L
694,"1425 1/2 - 1425 1/2 WATERLOO ST , Los Angeles, CA, 90026",Match,Exact,"1401 WATERLOO ST, LOS ANGELES, CA, 90026","-118.264824,34.082043",141615897,L
695,"1427 1/2 - 1427 1/2 WATERLOO ST , Los Angeles, CA, 90026",Match,Exact,"1401 WATERLOO ST, LOS ANGELES, CA, 90026","-118.264824,34.082043",141615897,L
696,"859 1/2 - 859 1/2 HYPERION AVE , Los Angeles, CA, 90029",Match,Exact,"801 HYPERION AVE, LOS ANGELES, CA, 90029","-118.283516,34.0861",141604554,L
697,"853 1/2 - 853 1/2 HYPERION AVE , Los Angeles, CA, 90029",Match,Exact,"801 HYPERION AVE, LOS ANGELES, CA, 90029","-118.283516,34.0861",141604554,L
698,"859  - 859  HYPERION AVE , Los Angeles, CA, 90029",Match,Exact,"859 HYPERION AVE, LOS ANGELES, CA, 90029","-118.28286,34.08715",141604554,L
699,"855  - 855  HYPERION AVE , Los Angeles, CA, 90029",Match,Exact,"855 HYPERION AVE, LOS ANGELES, CA, 90029","-118.282906,34.08708",141604554,L
700,"857  - 857  HYPERION AVE , Los Angeles, CA, 90029",Match,Exact,"857 HYPERION AVE, LOS ANGELES, CA, 90029","-118.28288,34.087116",141604554,L
701,"855 1/2 - 855 1/2 HYPERION AVE , Los Angeles, CA, 90029",Match,Exact,"801 HYPERION AVE, LOS ANGELES, CA, 90029","-118.283516,34.0861",141604554,L
702,"857 1/2 - 857 1/2 HYPERION AVE , Los Angeles, CA, 90029",Match,Exact,"801 HYPERION AVE, LOS ANGELES, CA, 90029","-118.283516,34.0861",141604554,L
703,"1304  - 1304  TULAROSA DR , Los Angeles, CA, 90026",Match,Exact,"1304 TULAROSA DR, LOS ANGELES, CA, 90026","-118.27862,34.085888",640413685,R
704,"1302  - 1302  TULAROSA DR , Los Angeles, CA, 90026",Match,Exact,"1302 TULAROSA DR, LOS ANGELES, CA, 90026","-118.278625,34.085876",640413685,R
705,"1314  - 1314  TULAROSA DR , Los Angeles, CA, 90026",Match,Exact,"1314 TULAROSA DR, LOS ANGELES, CA, 90026","-118.27859,34.08594",640413685,R
706,"1300  - 1300  TULAROSA DR , Los Angeles, CA, 90026",Match,Exact,"1300 TULAROSA DR, LOS ANGELES, CA, 90026","-118.27863,34.08587",640413685,R
707,"1308  - 1308  TULAROSA DR , Los Angeles, CA, 90026",Match,Exact,"1308 TULAROSA DR, LOS ANGELES, CA, 90026","-118.2786,34.08591",640413685,R
708,"1306  - 1306  TULAROSA DR , Los Angeles, CA, 90026",Match,Exact,"1306 TULAROSA DR, LOS ANGELES, CA, 90026","-118.27861,34.0859",640413685,R
709,"1312  - 1312  TULAROSA DR , Los Angeles, CA, 90026",Match,Exact,"1312 TULAROSA DR, LOS ANGELES, CA, 90026","-118.278595,34.085934",640413685,R
710,"3426  - 3426  FERNWOOD AVE , Los Angeles, CA, 90039",Match,Exact,"3426 FERNWOOD AVE, LOS ANGELES, CA, 90039","-118.27268,34.09706",640421427,L
711,"3426  - 3426  FERNWOOD AVE , Los Angeles, CA, 90039",Match,Exact,"3426 FERNWOOD AVE, LOS ANGELES, CA, 90039","-118.27268,34.09706",640421427,L
712,"2928  - 2928  ROWENA AVE , Los Angeles, CA, 90027",Match,Non_Exact,"2928 ROWENA AVE, LOS ANGELES, CA, 90039","-118.268456,34.10839",141610521,L
713,"2922  - 2922  ROWENA AVE , Los Angeles, CA, 90027",Match,Non_Exact,"2922 ROWENA AVE, LOS ANGELES, CA, 90039","-118.26838,34.108368",141610521,L
714,"2580  - 2580  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
715,"2581  - 2581  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
716,"2581  - 2581  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
717,"2580  - 2580  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
718,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
719,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
720,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
721,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
722,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
723,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
724,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
725,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
726,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
727,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
728,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
729,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
730,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
731,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
732,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
733,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
734,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
735,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
736,"2700  - 2700  CHAUCER ST , Los Angeles, CA, 90065",No_Match,,,,,
737,"5109  - 5109  ECHO ST , Los Angeles, CA, 90042",Match,Exact,"5109 ECHO ST, LOS ANGELES, CA, 90042","-118.1995,34.1048",141614273,L
738,"132  - 132  BOEING LANE , Los Angeles, CA, 90042",No_Match,,,,,
739,"130  - 130  BOEING LANE , Los Angeles, CA, 90042",No_Match,,,,,
740,"126  - 126  BOEING LANE , Los Angeles, CA, 90042",No_Match,,,,,
741,"5103  - 5103  ECHO ST , Los Angeles, CA, 90042",Match,Exact,"5103 ECHO ST, LOS ANGELES, CA, 90042","-118.19955,34.10478",141614273,L
742,"133  - 133  BOEING LANE , Los Angeles, CA, 90042",No_Match,,,,,
743,"129  - 129  BOEING LANE , Los Angeles, CA, 90042",No_Match,,,,,
744,"127  - 127  BOEING LANE , Los Angeles, CA, 90042",No_Match,,,,,
745,"5053  - 5053  ECHO ST , Los Angeles, CA, 90042",Match,Exact,"5053 ECHO ST, LOS ANGELES, CA, 90042","-118.20046,34.104324",141614264,L
746,"133  - 133  CESSNA LANE , Los Angeles, CA, 90042",No_Match,,,,,
747,"129  - 129  CESSNA LANE , Los Angeles, CA, 90042",No_Match,,,,,
748,"5409  - 5409  ECHO ST , Los Angeles, CA, 90042",No_Match,,,,,
749,"127  - 127  CESSNA LANE , Los Angeles, CA, 90042",No_Match,,,,,
750,"132  - 132  BEECH LANE , Los Angeles, CA, 90042",No_Match,,,,,
751,"130  - 130  BEECH LANE , Los Angeles, CA, 90042",No_Match,,,,,
752,"126  - 126  BEECH LANE , Los Angeles, CA, 90042",No_Match,,,,,
753,"133  - 133  BEECH LANE , Los Angeles, CA, 90042",No_Match,,,,,
754,"129  - 129  BEECH LANE , Los Angeles, CA, 90042",No_Match,,,,,
755,"127  - 127  BEECH LANE , Los Angeles, CA, 90042",No_Match,,,,,
